"Date","Price","Open","High","Low","Change %"
"Mar 20","4.3505","4.2125","4.3505","4.1595","3.25%"
"Feb 20","4.2135","4.0975","4.2435","4.0965","2.87%"
"Jan 20","4.0960","4.0890","4.1120","4.0510","0.13%"
"Dec 19","4.0905","4.1775","4.1815","4.0895","-2.06%"
"Nov 19","4.1765","4.1765","4.1865","4.1215","-0.05%"
"Oct 19","4.1785","4.1880","4.1980","4.1730","-0.20%"
"Sep 19","4.1870","4.2120","4.2265","4.1620","-0.44%"
"Aug 19","4.2055","4.1375","4.2295","4.1355","1.91%"
"Jul 19","4.1265","4.1315","4.1455","4.1035","-0.15%"
"Jun 19","4.1325","4.1925","4.1925","4.1315","-1.38%"
"May 19","4.1905","4.1315","4.2015","4.1305","1.35%"
"Apr 19","4.1345","4.0835","4.1475","4.0725","1.27%"
"Mar 19","4.0825","4.0725","4.0975","4.0555","0.39%"
"Feb 19","4.0665","4.0855","4.1065","4.0605","-0.72%"
"Jan 19","4.0960","4.1320","4.1490","4.0860","-0.88%"
"Dec 18","4.1325","4.1865","4.1905","4.1325","-1.24%"
"Nov 18","4.1845","4.1845","4.2025","4.1555","0.00%"
"Oct 18","4.1845","4.1365","4.1845","4.1305","1.11%"
"Sep 18","4.1385","4.1165","4.1525","4.1165","0.71%"
"Aug 18","4.1095","4.0615","4.1115","4.0615","1.09%"
"Jul 18","4.0650","4.0430","4.0720","4.0080","0.63%"
"Jun 18","4.0395","3.9785","4.0465","3.9670","1.49%"
"May 18","3.9800","3.9240","3.9950","3.9220","1.49%"
"Apr 18","3.9215","3.8655","3.9235","3.8525","1.50%"
"Mar 18","3.8635","3.9195","3.9315","3.8565","-1.37%"
"Feb 18","3.9170","3.8820","3.9440","3.8820","0.41%"
"Jan 18","3.9010","4.0435","4.0465","3.8645","-3.61%"
"Dec 17","4.0470","4.0900","4.0920","4.0470","-1.04%"
"Nov 17","4.0895","4.2340","4.2440","4.0820","-3.37%"
"Oct 17","4.2320","4.2165","4.2430","4.2085","0.27%"
"Sep 17","4.2205","4.2685","4.2685","4.1815","-1.17%"
"Aug 17","4.2705","4.2780","4.2990","4.2640","-0.26%"
"Jul 17","4.2815","4.2915","4.3000","4.2725","-0.26%"
"Jun 17","4.2925","4.2805","4.3015","4.2495","0.27%"
"May 17","4.2810","4.3370","4.3530","4.2680","-1.38%"
"Apr 17","4.3410","4.4250","4.4410","4.3370","-1.91%"
"Mar 17","4.4255","4.4425","4.4605","4.4065","-0.33%"
"Feb 17","4.4400","4.4320","4.4600","4.4200","0.24%"
"Jan 17","4.4295","4.4815","4.4995","4.4215","-1.26%"
"Dec 16","4.4860","4.4615","4.4860","4.4205","0.45%"
"Nov 16","4.4660","4.2040","4.4660","4.1770","6.46%"
"Oct 16","4.1950","4.1360","4.2260","4.1050","1.44%"
"Sep 16","4.1355","4.0545","4.1615","4.0365","2.10%"
"Aug 16","4.0505","4.0725","4.0725","3.9835","-0.49%"
"Jul 16","4.0705","4.0185","4.0895","3.9385","1.07%"
"Jun 16","4.0275","4.1255","4.1745","3.9725","-2.40%"
"May 16","4.1265","3.9115","4.1385","3.8995","5.63%"
"Apr 16","3.9065","3.8985","3.9535","3.8465","0.06%"
"Mar 16","3.9040","4.1990","4.2000","3.8940","-7.16%"
"Feb 16","4.2050","4.1500","4.2540","4.1020","1.20%"
"Jan 16","4.1550","4.2900","4.4300","4.1210","-3.23%"
"Dec 15","4.2935","4.2635","4.3415","4.1855","0.80%"
"Nov 15","4.2595","4.2970","4.3975","4.1935","-0.85%"
"Oct 15","4.2960","4.3990","4.4535","4.0890","-2.31%"
"Sep 15","4.3975","4.1955","4.4805","4.1415","4.83%"
"Aug 15","4.1950","3.8230","4.2980","3.8190","9.85%"
"Jul 15","3.8190","3.7734","3.8294","3.7304","1.15%"
"Jun 15","3.7755","3.6680","3.7890","3.6625","3.00%"
"May 15","3.6655","3.5555","3.6675","3.5555","2.89%"
"Apr 15","3.5625","3.7075","3.7235","3.5400","-3.81%"
"Mar 15","3.7035","3.6130","3.7306","3.6130","2.56%"
"Feb 15","3.6110","3.6290","3.6455","3.5390","-0.54%"
"Jan 15","3.6305","3.4975","3.6365","3.4970","3.83%"
"Dec 14","3.4965","3.3825","3.5055","3.3825","3.37%"
"Nov 14","3.3825","3.2915","3.3845","3.2915","2.80%"
"Oct 14","3.2905","3.2830","3.2950","3.2320","0.32%"
"Sep 14","3.2800","3.1510","3.2820","3.1510","4.08%"
"Aug 14","3.1515","3.1940","3.2200","3.1425","-1.42%"
"Jul 14","3.1970","3.2070","3.2115","3.1645","-0.44%"
"Jun 14","3.2110","3.2165","3.2410","3.1945","-0.16%"
"May 14","3.2160","3.2670","3.2690","3.2025","-1.43%"
"Apr 14","3.2625","3.2625","3.2865","3.2170","-0.06%"
"Mar 14","3.2645","3.2755","3.3120","3.2495","-0.40%"
"Feb 14","3.2775","3.3470","3.3475","3.2685","-2.06%"
"Jan 14","3.3465","3.2785","3.3480","3.2505","2.07%"
"Dec 13","3.2785","3.2285","3.2995","3.1980","1.67%"
"Nov 13","3.2245","3.1615","3.2395","3.1615","2.15%"
"Oct 13","3.1565","3.2595","3.2605","3.1235","-3.12%"
"Sep 13","3.2580","3.2890","3.3320","3.1465","-0.87%"
"Aug 13","3.2865","3.2435","3.3360","3.2230","1.23%"
"Jul 13","3.2465","3.1615","3.2530","3.1530","2.75%"
"Jun 13","3.1595","3.0935","3.2230","3.0725","1.95%"
"May 13","3.0990","3.0430","3.0990","2.9605","1.86%"
"Apr 13","3.0425","3.0940","3.0990","3.0190","-1.65%"
"Mar 13","3.0935","3.0925","3.1405","3.0870","0.05%"
"Feb 13","3.0920","3.1061","3.1120","3.0831","-0.48%"
"Jan 13","3.1070","3.0635","3.1160","3.0040","1.60%"
"Dec 12","3.0580","3.0400","3.0720","3.0370","0.60%"
"Nov 12","3.0398","3.0467","3.0772","3.0377","-0.20%"
"Oct 12","3.0460","3.0585","3.0840","3.0275","-0.34%"
"Sep 12","3.0565","3.1215","3.1245","3.0365","-2.18%"
"Aug 12","3.1245","3.1215","3.1465","3.0925","0.00%"
"Jul 12","3.1245","3.1665","3.1950","3.1245","-1.45%"
"Jun 12","3.1705","3.1775","3.2075","3.1375","-0.04%"
"May 12","3.1717","3.0286","3.1892","3.0217","4.83%"
"Apr 12","3.0255","3.0573","3.0823","3.0245","-1.18%"
"Mar 12","3.0617","2.9973","3.0913","2.9933","2.21%"
"Feb 12","2.9955","3.0365","3.0645","2.9930","-1.51%"
"Jan 12","3.0415","3.1715","3.1715","3.0335","-4.05%"
"Dec 11","3.1700","3.1715","3.1993","3.1225","-0.27%"
"Nov 11","3.1785","3.0765","3.1995","3.0765","3.60%"
"Oct 11","3.0680","3.1960","3.2140","3.0420","-3.78%"
"Sep 11","3.1885","2.9895","3.1938","2.9615","6.89%"
"Aug 11","2.9830","2.9620","3.0490","2.9345","0.59%"
"Jul 11","2.9655","3.0195","3.0375","2.9335","-1.79%"
"Jun 11","3.0195","3.0115","3.0635","2.9915","0.30%"
"May 11","3.0105","2.9635","3.0705","2.9635","1.62%"
"Apr 11","2.9625","3.0280","3.0365","2.9605","-2.11%"
"Mar 11","3.0265","3.0495","3.0705","3.0215","-0.79%"
"Feb 11","3.0505","3.0595","3.0703","3.0235","-0.36%"
"Jan 11","3.0615","3.0795","3.0845","3.0510","-0.71%"
"Dec 10","3.0835","3.1645","3.1696","3.0795","-2.65%"
"Nov 10","3.1675","3.1055","3.1695","3.0805","1.82%"
"Oct 10","3.1110","3.0870","3.1380","3.0800","0.77%"
"Sep 10","3.0871","3.1471","3.1471","3.0810","-2.00%"
"Aug 10","3.1500","3.1810","3.1910","3.1235","-1.06%"
"Jul 10","3.1837","3.2412","3.2612","3.1753","-1.86%"
"Jun 10","3.2440","3.2670","3.3375","3.1800","-0.54%"
"May 10","3.2615","3.1915","3.3665","3.1805","2.39%"
"Apr 10","3.1855","3.2620","3.2730","3.1720","-2.33%"
"Mar 10","3.2615","3.3975","3.3995","3.2570","-4.15%"
"Feb 10","3.4028","3.4158","3.4537","3.3838","-0.35%"
"Jan 10","3.4148","3.4188","3.4318","3.3289","-0.27%"
"Dec 09","3.4240","3.3950","3.4430","3.3700","0.86%"
"Nov 09","3.3948","3.4188","3.4358","3.3518","-0.52%"
"Oct 09","3.4125","3.4605","3.4845","3.3450","-1.40%"
"Sep 09","3.4610","3.5250","3.5470","3.4590","-1.72%"
"Aug 09","3.5215","3.5175","3.5475","3.4835","-0.03%"
"Jul 09","3.5225","3.5205","3.6020","3.5065","0.21%"
"Jun 09","3.5150","3.4820","3.5570","3.4690","0.79%"
"May 09","3.4875","3.5625","3.5765","3.4725","-2.04%"
"Apr 09","3.5600","3.6510","3.6570","3.5480","-2.35%"
"Mar 09","3.6455","3.7125","3.7395","3.6095","-1.67%"
"Feb 09","3.7075","3.6125","3.7075","3.5775","2.77%"
"Jan 09","3.6075","3.4575","3.6275","3.4575","4.49%"
"Dec 08","3.4525","3.6230","3.6440","3.4525","-4.72%"
"Nov 08","3.6235","3.5475","3.6320","3.5075","2.04%"
"Oct 08","3.5510","3.4445","3.6005","3.4445","3.15%"
"Sep 08","3.4425","3.3975","3.4745","3.3905","1.44%"
"Aug 08","3.3935","3.2585","3.3995","3.2585","4.22%"
"Jul 08","3.2560","3.2645","3.2785","3.2125","-0.35%"
"Jun 08","3.2675","3.2385","3.2810","3.2125","0.85%"
"May 08","3.2400","3.1585","3.2780","3.1455","2.56%"
"Apr 08","3.1590","3.1910","3.2008","3.1290","-1.23%"
"Mar 08","3.1985","3.2005","3.2185","3.1515","0.13%"
"Feb 08","3.1945","3.2350","3.2470","3.1850","-1.27%"
"Jan 08","3.2355","3.3065","3.3135","3.2285","-2.16%"
"Dec 07","3.3070","3.3570","3.3640","3.3020","-1.71%"
"Nov 07","3.3645","3.3335","3.3955","3.3185","0.88%"
"Oct 07","3.3350","3.4040","3.4260","3.3350","-2.13%"
"Sep 07","3.4075","3.5015","3.5215","3.4055","-2.68%"
"Aug 07","3.5015","3.4565","3.5245","3.4465","1.36%"
"Jul 07","3.4545","3.4505","3.4725","3.3985","0.06%"
"Jun 07","3.4525","3.3995","3.4925","3.3915","1.59%"
"May 07","3.3985","3.4245","3.4260","3.3815","-0.69%"
"Apr 07","3.4220","3.4560","3.4670","3.4190","-1.03%"
"Mar 07","3.4575","3.5035","3.5200","3.4480","-1.30%"
"Feb 07","3.5030","3.5020","3.5110","3.4910","0.07%"
"Jan 07","3.5005","3.5255","3.5255","3.4975","-0.84%"
"Dec 06","3.5300","3.6160","3.6160","3.5230","-2.43%"
"Nov 06","3.6180","3.6500","3.6640","3.6170","-0.94%"
"Oct 06","3.6525","3.6875","3.6975","3.6355","-0.96%"
"Sep 06","3.6880","3.6820","3.6950","3.6410","0.19%"
"Aug 06","3.6810","3.6580","3.6870","3.6520","0.64%"
"Jul 06","3.6575","3.6715","3.6965","3.6305","-0.46%"
"Jun 06","3.6745","3.6305","3.6975","3.6285","1.20%"
"May 06","3.6310","3.6230","3.6550","3.5750","0.17%"
"Apr 06","3.6250","3.6805","3.6840","3.6230","-1.58%"
"Mar 06","3.6831","3.7140","3.7260","3.6830","-0.86%"
"Feb 06","3.7150","3.7490","3.7575","3.7110","-0.95%"
"Jan 06","3.7505","3.7800","3.7802","3.7360","-0.77%"
"Dec 05","3.7795","3.7725","3.7812","3.7605","0.13%"
"Nov 05","3.7745","3.7761","3.7815","3.7715","-0.01%"
"Oct 05","3.7750","3.7696","3.7755","3.7605","0.16%"
"Sep 05","3.7690","3.7705","3.7775","3.7505","-0.08%"
"Aug 05","3.7720","3.7405","3.7722","3.7405","0.57%"
"Jul 05","3.7505","3.8003","3.8003","3.7405","-1.30%"
"Jun 05","3.8000","3.8000","3.8000","3.8000","0.00%"
"May 05","3.8000","3.8003","3.8003","3.8000","0.00%"
"Apr 05","3.8000","3.8000","3.8000","3.8000","0.00%"
"Mar 05","3.8000","3.7995","3.8000","3.7995","0.00%"
"Feb 05","3.8000","3.8000","3.8000","3.8000","0.00%"
"Jan 05","3.8000","3.8000","3.8005","3.7904","0.00%"
"Dec 04","3.8000","3.8000","3.8000","3.8000","0.00%"
"Nov 04","3.8000","3.8000","3.8000","3.7999","0.00%"
"Oct 04","3.8000","3.7995","3.8003","3.7995","0.00%"
"Sep 04","3.8000","3.8000","3.8000","3.7996","0.00%"
"Aug 04","3.8000","3.8004","3.8004","3.8000","0.00%"
"Jul 04","3.8000","3.8004","3.8004","3.7995","0.00%"
"Jun 04","3.8000","3.8003","3.8003","3.8000","0.00%"
"May 04","3.8000","3.8000","3.8005","3.8000","0.00%"
"Apr 04","3.8000","3.8001","3.8004","3.8000","0.00%"
"Mar 04","3.8000","3.8000","3.8004","3.8000","0.00%"
"Feb 04","3.8000","3.8001","3.8004","3.8000","0.00%"
"Jan 04","3.8000","3.8000","3.8003","3.8000","0.00%"
"Dec 03","3.8000","3.7995","3.8004","3.7995","0.00%"
"Nov 03","3.8000","3.8003","3.8004","3.7999","0.00%"
"Oct 03","3.8000","3.8004","3.8004","3.8000","0.00%"
"Sep 03","3.8000","3.8004","3.8004","3.7995","0.00%"
"Aug 03","3.8000","3.7999","3.8004","3.7999","0.00%"
"Jul 03","3.8000","3.7999","3.8003","3.7999","0.00%"
"Jun 03","3.8000","3.8000","3.8004","3.7999","0.00%"
"May 03","3.8000","3.8001","3.8001","3.7999","0.00%"
"Apr 03","3.8000","3.7999","3.8005","3.7999","0.00%"
"Mar 03","3.8000","3.7999","3.8001","3.7995","0.00%"
"Feb 03","3.8000","3.8003","3.8005","3.7999","0.00%"
"Jan 03","3.8000","3.8000","3.8005","3.7999","0.00%"
"Dec 02","3.8000","3.8000","3.8005","3.7999","0.00%"
"Nov 02","3.8000","3.8000","3.8005","3.7955","0.00%"
"Oct 02","3.8000","3.8000","3.8004","3.7995","0.00%"
"Sep 02","3.8000","3.8001","3.8005","3.7999","0.00%"
"Aug 02","3.8000","3.8000","3.8003","3.7999","0.00%"
"Jul 02","3.8000","3.8001","3.8004","3.7999","0.00%"
"Jun 02","3.8000","3.8000","3.8005","3.7999","0.00%"
"May 02","3.8000","3.8002","3.8002","3.7995","0.00%"
"Apr 02","3.8000","3.7995","3.8000","3.7995","0.00%"
"Mar 02","3.8000","3.7995","3.8000","3.7991","0.00%"
"Feb 02","3.8000","3.7995","3.8000","3.7991","0.00%"
"Jan 02","3.8000","3.7995","3.8000","3.7995","0.00%"
"Dec 01","3.8000","3.7996","3.8000","3.7995","0.00%"
"Nov 01","3.8000","3.8000","3.8005","3.7999","0.00%"
"Oct 01","3.8000","3.7999","3.8000","3.7995","0.00%"
"Sep 01","3.8000","3.8000","3.8005","3.7998","0.00%"
"Aug 01","3.8000","3.8001","3.8005","3.7999","0.00%"
"Jul 01","3.8000","3.8004","3.8005","3.7998","0.00%"
"Jun 01","3.8000","3.8004","3.8005","3.7990","0.00%"
"May 01","3.8000","3.8000","3.8005","3.7998","0.00%"
"Apr 01","3.8000","3.7995","3.8000","3.7995","0.00%"
"Mar 01","3.7999","3.7999","3.8000","3.7615","-0.00%"
"Feb 01","3.8000","3.8000","3.8005","3.7999","0.00%"
"Jan 01","3.8000","3.8003","3.8005","3.7620","0.00%"
"Dec 00","3.8000","3.8000","3.8004","3.8000","0.00%"
"Nov 00","3.8000","3.7996","3.8000","3.7996","0.00%"
"Oct 00","3.8000","3.7996","3.8000","3.7995","0.00%"
"Sep 00","3.8000","3.7996","3.8001","3.7996","0.00%"
"Aug 00","3.8000","3.7996","3.8001","3.7991","0.00%"
"Jul 00","3.7999","3.7997","3.8001","3.7995","-0.00%"
"Jun 00","3.8000","3.7996","3.8001","3.7991","0.00%"
"May 00","3.7999","3.8001","3.8001","3.7992","-0.00%"
"Apr 00","3.8000","3.7998","3.8003","3.7953","0.00%"
"Mar 00","3.8000","3.7996","3.8001","3.7995","0.00%"
"Feb 00","3.7999","3.8000","3.8001","3.7961","0.00%"
"Jan 00","3.7999","3.7999","3.8001","3.7996","0.00%"
"Dec 99","3.7999","3.7997","3.8002","3.7992","-0.00%"
"Nov 99","3.8000","3.7996","3.8001","3.7901","0.00%"
"Oct 99","3.8000","3.8000","3.8005","3.7624","0.00%"
"Sep 99","3.8000","3.7996","3.8001","3.7956","0.00%"
"Aug 99","3.8000","3.7996","3.8001","3.7796","0.00%"
"Jul 99","3.8000","3.7999","3.8001","3.7921","0.00%"
"Jun 99","3.8000","3.8005","3.8005","3.7995","0.01%"
"May 99","3.7997","3.8001","3.8102","3.7800","-0.01%"
"Apr 99","3.8000","3.7999","3.8000","3.7550","0.00%"
"Mar 99","3.7999","3.7998","3.8100","3.7900","-0.00%"
"Feb 99","3.8000","3.7902","3.8002","3.7902","0.00%"
"Jan 99","3.7999","3.8001","3.8001","3.7900","-0.00%"
"Dec 98","3.8000","3.7998","3.8001","3.7899","0.00%"
"Nov 98","3.8000","3.8001","3.8003","3.7901","0.00%"
"Oct 98","3.8000","3.8001","3.8004","3.7901","-0.13%"
"Sep 98","3.8050","4.1550","4.1750","3.7850","-8.65%"
"Aug 98","4.1653","4.1547","4.2747","4.1148","0.36%"
"Jul 98","4.1502","4.1047","4.3308","4.0348","0.49%"
"Jun 98","4.1300","3.8500","4.2050","3.8350","7.40%"
"May 98","3.8453","3.7348","4.0548","3.6330","3.02%"
"Apr 98","3.7325","3.6425","3.8275","3.5775","1.62%"
"Mar 98","3.6730","3.7280","4.1330","3.5330","-0.60%"
"Feb 98","3.6950","4.1550","4.2550","3.3550","-11.82%"
"Jan 98","4.1903","3.8798","4.8848","3.8798","7.87%"
"Dec 97","3.8845","3.5095","3.9345","3.5095","10.67%"
"Nov 97","3.5100","3.3500","3.5555","3.2025","4.78%"
"Oct 97","3.3500","3.2450","3.4650","3.0150","3.22%"
"Sep 97","3.2455","2.9255","3.2575","2.8845","10.82%"
"Aug 97","2.9287","2.6387","2.9688","2.5838","11.13%"
"Jul 97","2.6355","2.5260","2.6555","2.4890","4.40%"
"Jun 97","2.5245","2.5140","2.5255","2.4995","0.42%"
"May 97","2.5140","2.5110","2.5265","2.4740","0.12%"
"Apr 97","2.5110","2.4780","2.5168","2.4743","1.29%"
"Mar 97","2.4790","2.4825","2.4885","2.4685","-0.10%"
"Feb 97","2.4815","2.4855","2.4985","2.4755","-0.17%"
"Jan 97","2.4858","2.5260","2.5270","2.4665","-1.57%"
"Dec 96","2.5255","2.5273","2.5315","2.5170","-0.06%"
"Nov 96","2.5270","2.5271","2.5335","2.5160","0.00%"
"Oct 96","2.5270","2.5065","2.5330","2.4988","0.83%"
"Sep 96","2.5062","2.4938","2.5115","2.4935","0.51%"
"Aug 96","2.4935","2.4955","2.4964","2.4872","-0.07%"
"Jul 96","2.4952","2.4950","2.5001","2.4845","0.01%"
"Jun 96","2.4950","2.4958","2.5045","2.4905","-0.04%"
"May 96","2.4960","2.4915","2.5030","2.4790","0.10%"
"Apr 96","2.4935","2.5315","2.5358","2.4873","-1.60%"
"Mar 96","2.5340","2.5480","2.5505","2.5270","-0.55%"
"Feb 96","2.5480","2.5610","2.5610","2.5365","-0.50%"
"Jan 96","2.5608","2.5395","2.5685","2.5392","0.86%"
"Dec 95","2.5390","2.5375","2.5460","2.5300","0.07%"
"Nov 95","2.5373","2.5405","2.5487","2.5285","-0.15%"
"Oct 95","2.5412","2.5157","2.5485","2.5137","1.04%"
"Sep 95","2.5150","2.4940","2.5355","2.4904","0.86%"
"Aug 95","2.4935","2.4575","2.5025","2.4468","1.46%"
"Jul 95","2.4577","2.4380","2.4607","2.4335","0.81%"
"Jun 95","2.4380","2.4660","2.4690","2.4310","-1.14%"
"May 95","2.4660","2.4695","2.5005","2.4550","-0.12%"
"Apr 95","2.4690","2.5310","2.5315","2.4525","-2.37%"
"Mar 95","2.5290","2.5531","2.5550","2.5215","-0.95%"
"Feb 95","2.5532","2.5575","2.5581","2.5460","-0.13%"
"Jan 95","2.5565","2.5550","2.5652","2.5415","0.12%"
"Dec 94","2.5535","2.5560","2.5685","2.5535","-0.09%"
"Nov 94","2.5557","2.5540","2.5683","2.5515","-0.02%"
"Oct 94","2.5562","2.5613","2.5776","2.5402","-0.28%"
"Sep 94","2.5635","2.5585","2.5700","2.5485","0.18%"
"Aug 94","2.5590","2.5935","2.5947","2.5430","-1.34%"
"Jul 94","2.5937","2.6025","2.6068","2.5855","-0.41%"
"Jun 94","2.6045","2.5780","2.6070","2.5755","0.99%"
"May 94","2.5790","2.6795","2.6795","2.5685","-3.69%"
"Apr 94","2.6778","2.6730","2.6980","2.6635","0.07%"
"Mar 94","2.6760","2.7265","2.7435","2.6705","-1.89%"
"Feb 94","2.7275","2.7715","2.7975","2.7231","-1.45%"
"Jan 94","2.7675","2.6975","2.7715","2.6065","2.73%"
"Dec 93","2.6939","2.5584","2.7104","2.5469","5.31%"
"Nov 93","2.5580","2.5565","2.5670","2.5460","0.08%"
"Oct 93","2.5560","2.5465","2.5612","2.5400","0.39%"
"Sep 93","2.5460","2.5487","2.5600","2.5405","-0.06%"
"Aug 93","2.5475","2.5635","2.5635","2.5445","-0.60%"
"Jul 93","2.5630","2.5715","2.5817","2.5595","-0.37%"
"Jun 93","2.5725","2.5560","2.5980","2.5510","0.70%"
"May 93","2.5547","2.5657","2.5726","2.5547","-0.44%"
"Apr 93","2.5660","2.5900","2.5980","2.5645","-0.98%"
"Mar 93","2.5915","2.6300","2.6338","2.5888","-1.41%"
"Feb 93","2.6285","2.6240","2.6400","2.6140","0.13%"
"Jan 93","2.6250","2.6145","2.6355","2.5850","0.38%"
"Dec 92","2.6150","2.5315","2.6240","2.5310","3.21%"
"Nov 92","2.5337","2.5100","2.5383","2.5080","0.98%"
"Oct 92","2.5090","2.4955","2.5125","2.4940","0.60%"
"Sep 92","2.4940","2.4915","2.5220","2.4880","0.04%"
"Aug 92","2.4930","2.5005","2.5026","2.4855","-0.30%"
"Jul 92","2.5005","2.5045","2.5070","2.4930","-0.18%"
"Jun 92","2.5050","2.5110","2.5460","2.5035","-0.20%"
"May 92","2.5100","2.5240","2.5403","2.5078","-0.48%"
"Apr 92","2.5222","2.5222","2.5903","2.5222","-2.33%"
"Mar 92","2.5825","2.5825","2.6105","2.5570","-0.11%"
"Feb 92","2.5854","2.5854","2.6310","2.5825","-1.51%"
"Jan 92","2.6250","2.6250","2.7285","2.6250","-3.67%"
"Dec 91","2.7250","2.7250","2.7535","2.7210","-0.95%"
"Nov 91","2.7510","2.7510","2.7548","2.7275","0.13%"
"Oct 91","2.7475","2.7475","2.7585","2.7310","0.35%"
"Sep 91","2.7380","2.7380","2.7880","2.7348","-1.73%"
"Aug 91","2.7862","2.7862","2.7933","2.7557","0.00%"
"Jul 91","2.7862","2.7862","2.7957","2.7750","0.04%"
"Jun 91","2.7850","2.7850","2.7935","2.7535","0.92%"
"May 91","2.7597","2.7597","2.7685","2.7418","0.32%"
"Apr 91","2.7510","2.7510","2.7780","2.7300","-0.56%"
"Mar 91","2.7665","2.7665","2.7915","2.7200","1.72%"
"Feb 91","2.7198","2.7198","2.7215","2.6850","0.83%"
"Jan 91","2.6975","2.6975","2.7345","2.6925","-0.11%"
"Dec 90","2.7005","2.7005","2.7295","2.6925","-0.07%"
"Nov 90","2.7025","2.7025","2.7055","2.6735","0.08%"
"Oct 90","2.7003","2.7003","2.7095","2.6875","0.03%"
"Sep 90","2.6995","2.6995","2.7040","2.6820","0.47%"
"Aug 90","2.6868","2.6868","2.7040","2.6850","-0.34%"
"Jul 90","2.6960","2.6960","2.7100","2.6960","-0.53%"
"Jun 90","2.7104","2.7104","2.7143","2.7021","0.33%"
"May 90","2.7015","2.7015","2.7160","2.6855","-0.50%"
"Apr 90","2.7150","2.7150","2.7375","2.7145","-0.46%"
"Mar 90","2.7275","2.7275","2.7350","2.7020","0.80%"
"Feb 90","2.7058","2.7058","2.7086","2.6947","0.31%"
"Jan 90","2.6975","2.6975","2.7115","2.6955","-0.04%"
"Dec 89","2.6985","2.6985","2.7138","2.6955","-0.11%"
"Nov 89","2.7015","2.7015","2.7133","2.6965","0.35%"
"Oct 89","2.6920","2.6920","2.6940","2.6920","0.09%"
"Sep 89","2.6895","2.6895","2.6895","2.6895","-0.20%"
"Aug 89","2.6950","2.6950","2.6950","2.6950","1.28%"
"Jul 89","2.6610","2.6610","2.6610","2.6610","-1.52%"
"Jun 89","2.7020","2.7020","2.7020","2.7020","-0.81%"
"May 89","2.7240","2.7240","2.7240","2.7240","1.06%"
"Apr 89","2.6955","2.6955","2.6955","2.6955","-2.12%"
"Mar 89","2.7540","2.7540","2.7540","2.7540","0.69%"
"Feb 89","2.7350","2.7350","2.7350","2.7350","0.18%"
"Jan 89","2.7300","2.7300","2.7300","2.7300","0.74%"
"Dec 88","2.7100","2.7100","2.7100","2.7100","1.23%"
"Nov 88","2.6770","2.6770","2.6770","2.6770","0.22%"
"Oct 88","2.6710","2.6710","2.6710","2.6710","-0.60%"
"Sep 88","2.6870","2.6870","2.6870","2.6870","0.34%"
"Aug 88","2.6780","2.6780","2.6780","2.6780","1.55%"
"Jul 88","2.6370","2.6370","2.6370","2.6370","1.03%"
"Jun 88","2.6100","2.6100","2.6100","2.6100","0.81%"
"May 88","2.5890","2.5890","2.5890","2.5890","0.54%"
"Apr 88","2.5750","2.5750","2.5750","2.5750","0.37%"
"Mar 88","2.5655","2.5655","2.5655","2.5655","-0.72%"
"Feb 88","2.5840","2.5840","2.5840","2.5840","1.33%"
"Jan 88","2.5500","2.5500","2.5500","2.5500","2.45%"
"Dec 87","2.4890","2.4890","2.4890","2.4890","0.08%"
"Nov 87","2.4870","2.4870","2.4870","2.4870","-1.13%"
"Oct 87","2.5155","2.5155","2.5155","2.5155","-0.79%"
"Sep 87","2.5355","2.5355","2.5355","2.5355","0.78%"
"Aug 87","2.5160","2.5160","2.5160","2.5160","-0.96%"
"Jul 87","2.5405","2.5405","2.5405","2.5405","0.47%"
"Jun 87","2.5285","2.5285","2.5285","2.5285","1.18%"
"May 87","2.4990","2.4990","2.4990","2.4990","0.91%"
"Apr 87","2.4765","2.4765","2.4765","2.4765","-1.18%"
